// Validating benchmarks:
Assembly Benchmark which defines benchmarks references non-optimized Calculatrice
OverheadWarmup   2: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadWarmup   3: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadWarmup   4: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadWarmup   5: 496 op, 853.33 ns, 1.7204 ns/op
OverheadWarmup   6: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual   1: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual   2: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual   3: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual   4: 496 op, 1422.22 ns, 2.8674 ns/op
OverheadActual   5: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual   6: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual   7: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual   8: 496 op, 9386.66 ns, 18.9247 ns/op
OverheadActual   9: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  10: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual  11: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  12: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  13: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  14: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  15: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  16: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual  17: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual  18: 496 op, 1137.78 ns, 2.2939 ns/op
OverheadActual  19: 496 op, 853.33 ns, 1.7204 ns/op
OverheadActual  20: 496 op, 1137.78 ns, 2.2939 ns/op
WorkloadWarmup   1: 496 op, 19614998.87 ns, 39.5464 us/op
WorkloadWarmup   2: 496 op, 20628189.69 ns, 41.5891 us/op
WorkloadWarmup   3: 496 op, 20418554.19 ns, 41.1664 us/op
WorkloadWarmup   4: 496 op, 20119887.61 ns, 40.5643 us/op
WorkloadWarmup   5: 496 op, 20334074.22 ns, 40.9961 us/op
WorkloadWarmup   6: 496 op, 20398927.53 ns, 41.1269 us/op
WorkloadWarmup   7: 496 op, 19947229.88 ns, 40.2162 us/op
// BeforeActualRun
WorkloadActual   1: 496 op, 20533754.16 ns, 41.3987 us/op
WorkloadActual   2: 496 op, 20273487.57 ns, 40.8740 us/op
WorkloadActual   3: 496 op, 20346305.32 ns, 41.0208 us/op
WorkloadActual   4: 496 op, 20204652.03 ns, 40.7352 us/op
WorkloadActual   5: 496 op, 20317860.89 ns, 40.9634 us/op
WorkloadActual   6: 496 op, 20980331.81 ns, 42.2991 us/op
WorkloadActual   7: 496 op, 20338625.33 ns, 41.0053 us/op
WorkloadActual   8: 496 op, 19983354.32 ns, 40.2890 us/op
WorkloadActual   9: 496 op, 21113736.22 ns, 42.5680 us/op
WorkloadActual  10: 496 op, 19919069.89 ns, 40.1594 us/op
WorkloadActual  11: 496 op, 22772046.86 ns, 45.9114 us/op
WorkloadActual  12: 496 op, 19804154.37 ns, 39.9277 us/op
WorkloadActual  13: 496 op, 20004972.09 ns, 40.3326 us/op
WorkloadActual  14: 496 op, 19990749.87 ns, 40.3039 us/op
WorkloadActual  15: 496 op, 20368776.43 ns, 41.0661 us/op
WorkloadActual  16: 496 op, 20382998.65 ns, 41.0948 us/op
// AfterActualRun
WorkloadResult   1: 496 op, 20532289.27 ns, 41.3957 us/op
WorkloadResult   2: 496 op, 20272022.68 ns, 40.8710 us/op
WorkloadResult   3: 496 op, 20344840.44 ns, 41.0178 us/op
WorkloadResult   4: 496 op, 20203187.14 ns, 40.7322 us/op
WorkloadResult   5: 496 op, 20316396.00 ns, 40.9605 us/op
WorkloadResult   6: 496 op, 20978866.92 ns, 42.2961 us/op
WorkloadResult   7: 496 op, 20337160.44 ns, 41.0023 us/op
WorkloadResult   8: 496 op, 19981889.43 ns, 40.2861 us/op
WorkloadResult   9: 496 op, 21112271.33 ns, 42.5651 us/op
WorkloadResult  10: 496 op, 19917605.00 ns, 40.1565 us/op
WorkloadResult  11: 496 op, 19802689.48 ns, 39.9248 us/op
WorkloadResult  12: 496 op, 20003507.20 ns, 40.3297 us/op
WorkloadResult  13: 496 op, 19989284.98 ns, 40.3010 us/op
WorkloadResult  14: 496 op, 20367311.54 ns, 41.0631 us/op
WorkloadResult  15: 496 op, 20381533.76 ns, 41.0918 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 40.9329 us, StdErr = 0.1907 us (0.47%); N = 15, StdDev = 0.7386 us
Min = 39.9248 us, Q1 = 40.3010 us, Median = 40.9605 us, Q3 = 41.0918 us, Max = 42.5651 us
IQR = 0.7908 us, LowerFence = 39.1147 us, UpperFence = 42.2780 us
ConfidenceInterval = [40.1434 us; 41.7225 us] (CI 99.9%), Margin = 0.7896 us (1.93% of Mean)
Skewness = 0.79, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 328533.24 ns, 328.5332 us/op
WorkloadJitting  1: 1 op, 619804.27 ns, 619.8043 us/op
OverheadJitting  2: 16 op, 457102.09 ns, 28.5689 us/op
WorkloadJitting  2: 16 op, 1034524.15 ns, 64.6578 us/op
WorkloadPilot    1: 16 op, 652515.37 ns, 40.7822 us/op
WorkloadPilot    2: 496 op, 19945238.77 ns, 40.2122 us/op
WorkloadPilot    3: 512 op, 20470038.62 ns, 39.9805 us/op
OverheadWarmup   1: 512 op, 3697.78 ns, 7.2222 ns/op
OverheadWarmup   2: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadWarmup   3: 512 op, 853.33 ns, 1.6667 ns/op
OverheadWarmup   4: 512 op, 853.33 ns, 1.6667 ns/op
OverheadWarmup   5: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadWarmup   6: 512 op, 853.33 ns, 1.6667 ns/op
OverheadWarmup   7: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   1: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   2: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual   3: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   4: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   5: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual   6: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual   7: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   8: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual   9: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual  10: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  11: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  12: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  13: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  14: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  15: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  16: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual  17: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  18: 512 op, 853.33 ns, 1.6667 ns/op
OverheadActual  19: 512 op, 1137.78 ns, 2.2222 ns/op
OverheadActual  20: 512 op, 853.33 ns, 1.6667 ns/op
WorkloadWarmup   1: 512 op, 20557078.60 ns, 40.1505 us/op
WorkloadWarmup   2: 512 op, 21765967.14 ns, 42.5117 us/op
WorkloadWarmup   3: 512 op, 21884864.89 ns, 42.7439 us/op
WorkloadWarmup   4: 512 op, 20551389.71 ns, 40.1394 us/op
WorkloadWarmup   5: 512 op, 21288669.50 ns, 41.5794 us/op
WorkloadWarmup   6: 512 op, 20537167.49 ns, 40.1117 us/op
// BeforeActualRun
WorkloadActual   1: 512 op, 20561060.82 ns, 40.1583 us/op
WorkloadActual   2: 512 op, 20544278.60 ns, 40.1255 us/op
WorkloadActual   3: 512 op, 20303923.11 ns, 39.6561 us/op
WorkloadActual   4: 512 op, 20258412.02 ns, 39.5672 us/op
WorkloadActual   5: 512 op, 20996545.14 ns, 41.0089 us/op
WorkloadActual   6: 512 op, 21612082.74 ns, 42.2111 us/op
WorkloadActual   7: 512 op, 20283158.68 ns, 39.6155 us/op
WorkloadActual   8: 512 op, 20183318.70 ns, 39.4205 us/op
WorkloadActual   9: 512 op, 20787762.98 ns, 40.6011 us/op
WorkloadActual  10: 512 op, 20636723.02 ns, 40.3061 us/op
WorkloadActual  11: 512 op, 20482838.62 ns, 40.0055 us/op
WorkloadActual  12: 512 op, 20307052.00 ns, 39.6622 us/op
WorkloadActual  13: 512 op, 20274909.79 ns, 39.5994 us/op
WorkloadActual  14: 512 op, 20050198.74 ns, 39.1605 us/op
WorkloadActual  15: 512 op, 21120562.88 ns, 41.2511 us/op
// AfterActualRun
WorkloadResult   1: 512 op, 20560022.60 ns, 40.1563 us/op
WorkloadResult   2: 512 op, 20543240.38 ns, 40.1235 us/op
WorkloadResult   3: 512 op, 20302884.89 ns, 39.6541 us/op
WorkloadResult   4: 512 op, 20257373.79 ns, 39.5652 us/op
WorkloadResult   5: 512 op, 20995506.92 ns, 41.0068 us/op
WorkloadResult   6: 512 op, 20282120.45 ns, 39.6135 us/op
WorkloadResult   7: 512 op, 20182280.48 ns, 39.4185 us/op
WorkloadResult   8: 512 op, 20786724.75 ns, 40.5991 us/op
WorkloadResult   9: 512 op, 20635684.80 ns, 40.3041 us/op
WorkloadResult  10: 512 op, 20481800.40 ns, 40.0035 us/op
WorkloadResult  11: 512 op, 20306013.78 ns, 39.6602 us/op
WorkloadResult  12: 512 op, 20273871.57 ns, 39.5974 us/op
WorkloadResult  13: 512 op, 20049160.52 ns, 39.1585 us/op
WorkloadResult  14: 512 op, 21119524.66 ns, 41.2491 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 40.0078 us, StdErr = 0.1632 us (0.41%); N = 14, StdDev = 0.6105 us
Min = 39.1585 us, Q1 = 39.5974 us, Median = 39.8318 us, Q3 = 40.3041 us, Max = 41.2491 us
IQR = 0.7067 us, LowerFence = 38.5374 us, UpperFence = 41.3641 us
ConfidenceInterval = [39.3191 us; 40.6966 us] (CI 99.9%), Margin = 0.6887 us (1.72% of Mean)
Skewness = 0.64, Kurtosis = 2.19, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 2
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 258559.93 ns, 258.5599 us/op
WorkloadJitting  1: 1 op, 658488.70 ns, 658.4887 us/op
OverheadJitting  2: 16 op, 419270.99 ns, 26.2044 us/op
WorkloadJitting  2: 16 op, 1291661.85 ns, 80.7289 us/op
WorkloadPilot    1: 16 op, 784497.55 ns, 49.0311 us/op
WorkloadPilot    2: 416 op, 18786127.99 ns, 45.1590 us/op
WorkloadPilot    3: 448 op, 19812403.25 ns, 44.2241 us/op
WorkloadPilot    4: 464 op, 20040812.08 ns, 43.1914 us/op
OverheadWarmup   1: 464 op, 3697.78 ns, 7.9693 ns/op
OverheadWarmup   2: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadWarmup   3: 464 op, 853.33 ns, 1.8391 ns/op
OverheadWarmup   4: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadWarmup   5: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadWarmup   6: 464 op, 853.33 ns, 1.8391 ns/op
OverheadWarmup   7: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual   1: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual   2: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual   3: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual   4: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual   5: 464 op, 1422.22 ns, 3.0651 ns/op
OverheadActual   6: 464 op, 2275.55 ns, 4.9042 ns/op
OverheadActual   7: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual   8: 464 op, 1422.22 ns, 3.0651 ns/op
OverheadActual   9: 464 op, 1422.22 ns, 3.0651 ns/op
OverheadActual  10: 464 op, 1422.22 ns, 3.0651 ns/op
OverheadActual  11: 464 op, 1422.22 ns, 3.0651 ns/op
OverheadActual  12: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual  13: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual  14: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual  15: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual  16: 464 op, 853.33 ns, 1.8391 ns/op
OverheadActual  17: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual  18: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual  19: 464 op, 1137.78 ns, 2.4521 ns/op
OverheadActual  20: 464 op, 853.33 ns, 1.8391 ns/op
WorkloadWarmup   1: 464 op, 22662251.33 ns, 48.8411 us/op
WorkloadWarmup   2: 464 op, 22567531.36 ns, 48.6369 us/op
WorkloadWarmup   3: 464 op, 20600883.03 ns, 44.3985 us/op
WorkloadWarmup   4: 464 op, 20483407.51 ns, 44.1453 us/op
WorkloadWarmup   5: 464 op, 21986127.08 ns, 47.3839 us/op
WorkloadWarmup   6: 464 op, 21156971.76 ns, 45.5969 us/op
WorkloadWarmup   7: 464 op, 20988580.70 ns, 45.2340 us/op
WorkloadWarmup   8: 464 op, 21024420.69 ns, 45.3113 us/op
WorkloadWarmup   9: 464 op, 20864562.95 ns, 44.9667 us/op
// BeforeActualRun
WorkloadActual   1: 464 op, 20162554.26 ns, 43.4538 us/op
WorkloadActual   2: 464 op, 19944954.33 ns, 42.9848 us/op
WorkloadActual   3: 464 op, 20303638.67 ns, 43.7578 us/op
WorkloadActual   4: 464 op, 20818482.97 ns, 44.8674 us/op
WorkloadActual   5: 464 op, 21572544.97 ns, 46.4926 us/op
WorkloadActual   6: 464 op, 19787656.59 ns, 42.6458 us/op
WorkloadActual   7: 464 op, 19988474.31 ns, 43.0786 us/op
WorkloadActual   8: 464 op, 19979087.65 ns, 43.0584 us/op
WorkloadActual   9: 464 op, 20302216.45 ns, 43.7548 us/op
WorkloadActual  10: 464 op, 20025736.53 ns, 43.1589 us/op
WorkloadActual  11: 464 op, 20121878.72 ns, 43.3661 us/op
WorkloadActual  12: 464 op, 20069825.40 ns, 43.2539 us/op
WorkloadActual  13: 464 op, 19902287.67 ns, 42.8929 us/op
WorkloadActual  14: 464 op, 20600883.03 ns, 44.3985 us/op
WorkloadActual  15: 464 op, 22295886.99 ns, 48.0515 us/op
// AfterActualRun
WorkloadResult   1: 464 op, 20161373.82 ns, 43.4512 us/op
WorkloadResult   2: 464 op, 19943773.88 ns, 42.9823 us/op
WorkloadResult   3: 464 op, 20302458.23 ns, 43.7553 us/op
WorkloadResult   4: 464 op, 20817302.52 ns, 44.8649 us/op
WorkloadResult   5: 464 op, 19786476.15 ns, 42.6433 us/op
WorkloadResult   6: 464 op, 19987293.87 ns, 43.0761 us/op
WorkloadResult   7: 464 op, 19977907.21 ns, 43.0558 us/op
WorkloadResult   8: 464 op, 20301036.00 ns, 43.7522 us/op
WorkloadResult   9: 464 op, 20024556.08 ns, 43.1564 us/op
WorkloadResult  10: 464 op, 20120698.28 ns, 43.3636 us/op
WorkloadResult  11: 464 op, 20068644.96 ns, 43.2514 us/op
WorkloadResult  12: 464 op, 19901107.23 ns, 42.8903 us/op
WorkloadResult  13: 464 op, 20599702.58 ns, 44.3959 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 43.4337 us, StdErr = 0.1734 us (0.40%); N = 13, StdDev = 0.6251 us
Min = 42.6433 us, Q1 = 43.0191 us, Median = 43.2514 us, Q3 = 43.7538 us, Max = 44.8649 us
IQR = 0.7347 us, LowerFence = 41.9170 us, UpperFence = 44.8558 us
ConfidenceInterval = [42.6852 us; 44.1823 us] (CI 99.9%), Margin = 0.7486 us (1.72% of Mean)
Skewness = 0.95, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 3
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 351004.34 ns, 351.0043 us/op
WorkloadJitting  1: 1 op, 813795.32 ns, 813.7953 us/op
OverheadJitting  2: 16 op, 403342.11 ns, 25.2089 us/op
WorkloadJitting  2: 16 op, 1247572.98 ns, 77.9733 us/op
WorkloadPilot    1: 16 op, 833706.43 ns, 52.1067 us/op
WorkloadPilot    2: 384 op, 21273593.95 ns, 55.4000 us/op
WorkloadPilot    3: 368 op, 19366963.38 ns, 52.6276 us/op
WorkloadPilot    4: 384 op, 20417416.41 ns, 53.1704 us/op
OverheadWarmup   1: 384 op, 3413.33 ns, 8.8889 ns/op
OverheadWarmup   2: 384 op, 853.33 ns, 2.2222 ns/op
OverheadWarmup   3: 384 op, 853.33 ns, 2.2222 ns/op
OverheadWarmup   4: 384 op, 853.33 ns, 2.2222 ns/op
OverheadWarmup   5: 384 op, 1137.78 ns, 2.9630 ns/op
OverheadWarmup   6: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   1: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   2: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   3: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   4: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   5: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   6: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual   7: 384 op, 1137.78 ns, 2.9630 ns/op
OverheadActual   8: 384 op, 1137.78 ns, 2.9630 ns/op
OverheadActual   9: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  10: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  11: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  12: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  13: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  14: 384 op, 853.33 ns, 2.2222 ns/op
OverheadActual  15: 384 op, 853.33 ns, 2.2222 ns/op
WorkloadWarmup   1: 384 op, 20369629.76 ns, 53.0459 us/op
WorkloadWarmup   2: 384 op, 20111069.84 ns, 52.3726 us/op
WorkloadWarmup   3: 384 op, 20769274.09 ns, 54.0867 us/op
WorkloadWarmup   4: 384 op, 22322340.32 ns, 58.1311 us/op
WorkloadWarmup   5: 384 op, 20373327.54 ns, 53.0555 us/op
WorkloadWarmup   6: 384 op, 20378731.98 ns, 53.0696 us/op
WorkloadWarmup   7: 384 op, 20124438.72 ns, 52.4074 us/op
// BeforeActualRun
WorkloadActual   1: 384 op, 20073807.62 ns, 52.2755 us/op
WorkloadActual   2: 384 op, 21357505.04 ns, 55.6185 us/op
WorkloadActual   3: 384 op, 21218411.74 ns, 55.2563 us/op
WorkloadActual   4: 384 op, 20634731.91 ns, 53.7363 us/op
WorkloadActual   5: 384 op, 20346020.88 ns, 52.9844 us/op
WorkloadActual   6: 384 op, 22298731.44 ns, 58.0696 us/op
WorkloadActual   7: 384 op, 20213754.25 ns, 52.6400 us/op
WorkloadActual   8: 384 op, 20846074.07 ns, 54.2867 us/op
WorkloadActual   9: 384 op, 20204936.48 ns, 52.6170 us/op
WorkloadActual  10: 384 op, 20480847.51 ns, 53.3355 us/op
WorkloadActual  11: 384 op, 20225985.36 ns, 52.6718 us/op
WorkloadActual  12: 384 op, 20376171.98 ns, 53.0629 us/op
WorkloadActual  13: 384 op, 20238785.35 ns, 52.7052 us/op
WorkloadActual  14: 384 op, 20294820.89 ns, 52.8511 us/op
WorkloadActual  15: 384 op, 21591887.19 ns, 56.2289 us/op
WorkloadActual  16: 384 op, 21369736.14 ns, 55.6504 us/op
WorkloadActual  17: 384 op, 20144634.27 ns, 52.4600 us/op
WorkloadActual  18: 384 op, 20777807.42 ns, 54.1089 us/op
WorkloadActual  19: 384 op, 20128705.39 ns, 52.4185 us/op
WorkloadActual  20: 384 op, 20572154.15 ns, 53.5733 us/op
WorkloadActual  21: 384 op, 20949896.26 ns, 54.5570 us/op
// AfterActualRun
WorkloadResult   1: 384 op, 20072916.36 ns, 52.2732 us/op
WorkloadResult   2: 384 op, 21356613.78 ns, 55.6162 us/op
WorkloadResult   3: 384 op, 21217520.48 ns, 55.2540 us/op
WorkloadResult   4: 384 op, 20633840.65 ns, 53.7340 us/op
WorkloadResult   5: 384 op, 20345129.62 ns, 52.9821 us/op
WorkloadResult   6: 384 op, 22297840.18 ns, 58.0673 us/op
WorkloadResult   7: 384 op, 20212862.99 ns, 52.6377 us/op
WorkloadResult   8: 384 op, 20845182.81 ns, 54.2843 us/op
WorkloadResult   9: 384 op, 20204045.22 ns, 52.6147 us/op
WorkloadResult  10: 384 op, 20479956.25 ns, 53.3332 us/op
WorkloadResult  11: 384 op, 20225094.10 ns, 52.6695 us/op
WorkloadResult  12: 384 op, 20375280.72 ns, 53.0606 us/op
WorkloadResult  13: 384 op, 20237894.10 ns, 52.7028 us/op
WorkloadResult  14: 384 op, 20293929.63 ns, 52.8488 us/op
WorkloadResult  15: 384 op, 21590995.93 ns, 56.2266 us/op
WorkloadResult  16: 384 op, 21368844.88 ns, 55.6480 us/op
WorkloadResult  17: 384 op, 20143743.01 ns, 52.4577 us/op
WorkloadResult  18: 384 op, 20776916.16 ns, 54.1066 us/op
WorkloadResult  19: 384 op, 20127814.13 ns, 52.4162 us/op
WorkloadResult  20: 384 op, 20571262.89 ns, 53.5710 us/op
WorkloadResult  21: 384 op, 20949005.00 ns, 54.5547 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 53.8600 us, StdErr = 0.3360 us (0.62%); N = 21, StdDev = 1.5400 us
Min = 52.2732 us, Q1 = 52.6536 us, Median = 53.3332 us, Q3 = 54.9043 us, Max = 58.0673 us
IQR = 2.2507 us, LowerFence = 49.2775 us, UpperFence = 58.2804 us
ConfidenceInterval = [52.5663 us; 55.1536 us] (CI 99.9%), Margin = 1.2936 us (2.40% of Mean)
Skewness = 1.08, Kurtosis = 3.33, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
// *** Execute ***
// Launch: 1 / 1
